key,vote
368440151,2
2847685254,2
1526450717,2
750815343,2
1206250199,2
3129661415,1
1294426722,3
1176136256,2
488568175,2
2601842224,0
888305017,2
1652601595,2
1399507846,2
2968830137,3
795032138,1
129691450,3
3832149950,2
977163060,2
3049202842,0
3217559989,2
2318349576,2
2430901515,2
1794435848,2
1822729803,4
340077324,1
4205291743,2
392656237,2
1652601595,1
3960239381,1
4243688507,0
4039262298,1
3323966509,3
1790279051,3
2911820997,2
3255999787,3
3492854822,2
648441394,4
3430270145,3
2033564904,2
594567562,2
2238917117,2
2935679615,1
3542239590,3
3201847484,0
3677338202,1
1276856756,2
1521096815,2
2927435291,1
1604657775,1
3547187696,1
2963859530,3
3209940035,3
3731824948,3
54042692,1
2413280161,2
3122632589,2
3167736601,2
1982851368,2
4052278362,3
440925671,2
1810829749,1
404551492,2
3591845689,2
2141704228,3
2709678054,3
280234704,2
1904624586,4
2502958482,1
2651006925,1
970274578,3
1635538527,1
3532856810,0
4109283264,2
3427439682,2
1378476311,1
3323598295,2
2563079000,2
3560437355,0
3444403115,1
3493611029,1
3833043470,1
843984237,1
2102290247,2
2180396380,3
4214738235,3
3365508420,3
3080941253,3
3351942498,2
1803224797,3
2678786544,2
3779082294,2
1262875299,2
1932533923,2
4288059878,1
1740495373,2
1129092255,2
1382184280,1
2002369006,0
1911380242,3
4057702817,2
4241371812,1
2726300569,1
68191010,3
451733160,2
3217740329,4
2462926343,3
2992927346,2
1303826944,3
2734979409,2
764533523,1
2630682458,1
2689488660,3
3394473235,2
1115248839,2
1277594977,2
3001648374,3
967439465,1
4026502449,2
422958379,3
3971073427,1
3668792783,0
1232353488,3
3103699004,0
2150908640,0
3069773634,1
3555352565,1
3477704566,1
3328807672,1
2496128219,2
1922986865,2
3966828570,3
2560523226,2
337088168,1
3378857882,2
1741514213,2
4214738235,2
1407124609,2
1084471356,3
3891640678,4
2691554301,1
1644962660,2
2146299032,2
2022429462,2
1588255323,3
1222245713,1
3986600482,2
3511857137,3
3944138026,1
2139480033,3
857747348,3
589713969,3
1344462633,2
2074412367,2
2981133653,1
714658382,3
3249393023,2
816529121,2
1286386059,3
914256011,2
1102280408,1
